tx_id,amount,supplier_id,category,timestamp,description,expected_score
TX_00141,250.33,SUP_035,OFFICE,2026-03-02T08:47:00+00:00,Dépense office NovaPay,NORMAL
TX_00231,941.19,SUP_023,EQUIPMENT,2026-02-02T14:36:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00112,160.28,SUP_014,OFFICE,2026-01-01T12:18:00+00:00,Dépense office NovaPay,NORMAL
TX_00149,727.67,SUP_045,IT,2026-03-30T11:06:00+00:00,Dépense it NovaPay,NORMAL
TX_00051,90.76,SUP_037,CONSULTING,2026-02-02T09:00:00+00:00,Règlement partiel SUP_037 tranche 1/5,NORMAL
TX_00067,664.75,SUP_014,EQUIPMENT,2026-02-23T15:30:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00075,663.43,SUP_038,EQUIPMENT,2026-01-16T17:15:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00101,477.75,SUP_033,EQUIPMENT,2026-02-05T13:41:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00050,456.37,SUP_009,TRAVEL,2026-02-08T11:34:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00144,422.83,SUP_031,EQUIPMENT,2026-01-20T11:08:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00154,1428.38,SUP_018,CONSULTING,2026-01-23T16:41:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00031,51.43,SUP_UNKNOWN_674,CATERING,2026-01-19T11:47:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_674,SUSPECT
TX_00198,142.89,SUP_001,OFFICE,2026-02-23T16:52:00+00:00,Dépense office NovaPay,NORMAL
TX_00136,852.83,SUP_009,EQUIPMENT,2026-01-22T15:58:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00222,498.4,SUP_011,TRAVEL,2026-01-13T09:28:00+00:00,Dépense travel NovaPay,NORMAL
TX_00193,596.21,SUP_018,EQUIPMENT,2026-03-09T15:58:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00082,134.85,SUP_020,OFFICE,2026-02-26T16:45:00+00:00,Dépense office NovaPay,NORMAL
TX_00157,1446.78,SUP_049,EQUIPMENT,2026-02-05T15:15:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00089,546.52,SUP_029,EQUIPMENT,2026-02-03T10:47:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00172,3643.45,SUP_001,CONSULTING,2026-03-23T15:06:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00090,892.76,SUP_005,TRAINING,2026-03-13T08:07:00+00:00,Dépense training NovaPay,NORMAL
TX_00120,1015.53,SUP_012,CONSULTING,2026-01-14T14:14:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00047,140.72,SUP_005,OFFICE,2026-03-09T02:14:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00070,3787.18,SUP_013,CONSULTING,2026-03-13T15:09:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00246,42.8,SUP_040,CATERING,2026-03-13T13:58:00+00:00,Dépense catering NovaPay,NORMAL
TX_00003,767.45,SUP_007,IT,2026-03-30T16:10:00+00:00,Facture SUP_007 it,NORMAL
TX_00039,40.26,SUP_UNKNOWN_282,CATERING,2026-02-03T16:48:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_282,SUSPECT
TX_00081,102.82,SUP_016,OFFICE,2026-02-16T09:56:00+00:00,Dépense office NovaPay,NORMAL
TX_00069,69.7,SUP_045,CATERING,2026-03-02T12:27:00+00:00,Dépense catering NovaPay,NORMAL
TX_00042,851.1,SUP_024,TRAINING,2026-03-18T02:07:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00150,737.77,SUP_008,EQUIPMENT,2026-03-30T17:51:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00194,2274.87,SUP_031,IT,2026-02-25T15:05:00+00:00,Dépense it NovaPay,NORMAL
TX_00064,676.84,SUP_030,TRAINING,2026-02-24T10:17:00+00:00,Dépense training NovaPay,NORMAL
TX_00169,987.59,SUP_013,EQUIPMENT,2026-02-06T09:53:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00143,1472.16,SUP_013,EQUIPMENT,2026-01-06T08:15:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00121,1472.92,SUP_036,EQUIPMENT,2026-03-09T15:03:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00215,1432.15,SUP_038,IT,2026-01-05T10:32:00+00:00,Dépense it NovaPay,NORMAL
TX_00240,721.51,SUP_031,TRAINING,2026-02-04T10:16:00+00:00,Dépense training NovaPay,NORMAL
TX_00127,1061.32,SUP_018,IT,2026-01-12T12:15:00+00:00,Dépense it NovaPay,NORMAL
TX_00125,140.49,SUP_049,CATERING,2026-03-02T15:16:00+00:00,Dépense catering NovaPay,NORMAL
TX_00027,747.64,SUP_044,OFFICE,2026-03-23T16:14:00+00:00,Dépense exceptionnelle office,ALERTE
TX_00025,572.14,SUP_041,OFFICE,2026-02-04T09:38:00+00:00,Dépense exceptionnelle office,NORMAL
TX_00073,1072.29,SUP_033,TRAINING,2026-03-09T10:03:00+00:00,Dépense training NovaPay,NORMAL
TX_00180,609.07,SUP_014,TRAVEL,2026-01-13T11:40:00+00:00,Dépense travel NovaPay,NORMAL
TX_00209,247.32,SUP_038,OFFICE,2026-02-06T12:53:00+00:00,Dépense office NovaPay,NORMAL
TX_00002,1222.66,SUP_048,CONSULTING,2026-02-05T12:10:00+00:00,Facture SUP_048 consulting,NORMAL
TX_00146,813.16,SUP_046,EQUIPMENT,2026-03-19T17:47:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00138,277.89,SUP_030,TRAVEL,2026-02-24T10:55:00+00:00,Dépense travel NovaPay,NORMAL
TX_00119,2075.14,SUP_042,CONSULTING,2026-02-23T11:09:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00174,384.06,SUP_005,TRAVEL,2026-03-03T09:52:00+00:00,Dépense travel NovaPay,NORMAL
TX_00131,870.56,SUP_049,EQUIPMENT,2026-03-16T08:54:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00178,1903.17,SUP_029,IT,2026-02-18T15:58:00+00:00,Dépense it NovaPay,NORMAL
TX_00137,748.66,SUP_043,TRAINING,2026-02-20T17:36:00+00:00,Dépense training NovaPay,NORMAL
TX_00010,1459.22,SUP_045,IT,2026-03-11T15:10:00+00:00,Facture SUP_045 it,NORMAL
TX_00205,572.45,SUP_018,EQUIPMENT,2026-02-09T16:45:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00190,785.34,SUP_002,TRAVEL,2026-02-11T17:16:00+00:00,Dépense travel NovaPay,NORMAL
TX_00023,3147.27,SUP_007,EQUIPMENT,2026-01-12T11:55:00+00:00,Dépense exceptionnelle equipment,ALERTE
TX_00022,2273.06,SUP_015,TRAINING,2026-01-09T08:42:00+00:00,Dépense exceptionnelle training,NORMAL
TX_00100,639.76,SUP_018,IT,2026-01-26T14:21:00+00:00,Dépense it NovaPay,NORMAL
TX_00220,3012.41,SUP_040,CONSULTING,2026-03-04T16:02:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00163,90.2,SUP_015,CATERING,2026-01-05T09:18:00+00:00,Dépense catering NovaPay,NORMAL
TX_00200,603.89,SUP_004,TRAINING,2026-03-05T15:48:00+00:00,Dépense training NovaPay,NORMAL
TX_00104,78.72,SUP_033,CATERING,2026-02-10T14:38:00+00:00,Dépense catering NovaPay,NORMAL
TX_00066,256.87,SUP_049,TRAVEL,2026-03-11T08:05:00+00:00,Dépense travel NovaPay,NORMAL
TX_00035,944.38,SUP_UNKNOWN_490,EQUIPMENT,2026-03-18T09:24:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_490,SUSPECT
TX_00179,255.63,SUP_040,OFFICE,2026-02-24T12:36:00+00:00,Dépense office NovaPay,NORMAL
TX_00087,695.66,SUP_004,EQUIPMENT,2026-03-04T12:57:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00079,171.02,SUP_040,OFFICE,2026-01-12T08:29:00+00:00,Dépense office NovaPay,NORMAL
TX_00036,897.67,SUP_UNKNOWN_981,TRAINING,2026-03-09T12:35:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_981,SUSPECT
TX_00015,669.28,SUP_006,EQUIPMENT,2026-02-18T09:10:00+00:00,Facture SUP_006 equipment,NORMAL
TX_00099,1428.67,SUP_015,EQUIPMENT,2026-02-16T12:52:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00173,538.85,SUP_012,TRAINING,2026-03-03T15:21:00+00:00,Dépense training NovaPay,NORMAL
TX_00080,1136.72,SUP_033,TRAINING,2026-01-12T16:13:00+00:00,Dépense training NovaPay,NORMAL
TX_00183,72.62,SUP_019,CATERING,2026-01-30T12:45:00+00:00,Dépense catering NovaPay,NORMAL
TX_00062,136.75,SUP_026,CATERING,2026-01-07T09:03:00+00:00,Dépense catering NovaPay,NORMAL
TX_00148,810.2,SUP_046,TRAVEL,2026-03-16T14:25:00+00:00,Dépense travel NovaPay,NORMAL
TX_00147,715.01,SUP_038,TRAVEL,2026-01-21T12:06:00+00:00,Dépense travel NovaPay,NORMAL
TX_00185,1286.2,SUP_008,EQUIPMENT,2026-03-17T11:27:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00074,761.35,SUP_044,TRAVEL,2026-01-09T17:04:00+00:00,Dépense travel NovaPay,NORMAL
TX_00171,406.33,SUP_019,TRAINING,2026-01-06T08:35:00+00:00,Dépense training NovaPay,NORMAL
TX_00109,3520.13,SUP_027,CONSULTING,2026-03-06T12:42:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00248,211.34,SUP_003,OFFICE,2026-01-15T10:02:00+00:00,Dépense office NovaPay,NORMAL
TX_00077,739.14,SUP_046,TRAINING,2026-02-03T11:42:00+00:00,Dépense training NovaPay,NORMAL
TX_00037,531.13,SUP_UNKNOWN_373,TRAVEL,2026-01-15T16:48:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_373,SUSPECT
TX_00181,213.69,SUP_036,OFFICE,2026-01-21T11:11:00+00:00,Dépense office NovaPay,NORMAL
TX_00217,680.14,SUP_031,TRAVEL,2026-02-23T10:04:00+00:00,Dépense travel NovaPay,NORMAL
TX_00091,3531.0,SUP_024,CONSULTING,2026-03-11T08:53:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00046,983.94,SUP_042,EQUIPMENT,2026-02-01T14:42:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00124,108.62,SUP_036,CATERING,2026-03-06T14:53:00+00:00,Dépense catering NovaPay,NORMAL
TX_00228,1026.31,SUP_035,CONSULTING,2026-03-02T12:43:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00113,128.0,SUP_029,CATERING,2026-03-19T13:29:00+00:00,Dépense catering NovaPay,NORMAL
TX_00043,1045.42,SUP_047,EQUIPMENT,2026-02-02T02:05:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00250,1252.92,SUP_038,IT,2026-02-17T16:26:00+00:00,Dépense it NovaPay,NORMAL
TX_00097,1223.26,SUP_045,EQUIPMENT,2026-02-02T12:10:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00245,1115.18,SUP_015,EQUIPMENT,2026-02-17T09:43:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00161,308.53,SUP_047,TRAINING,2026-01-26T09:15:00+00:00,Dépense training NovaPay,NORMAL
TX_00239,59.67,SUP_024,CATERING,2026-01-19T16:56:00+00:00,Dépense catering NovaPay,NORMAL
TX_00226,1031.51,SUP_038,TRAINING,2026-03-23T11:31:00+00:00,Dépense training NovaPay,NORMAL
TX_00128,142.14,SUP_010,OFFICE,2026-03-11T09:08:00+00:00,Dépense office NovaPay,NORMAL
TX_00247,1688.06,SUP_045,IT,2026-03-23T15:58:00+00:00,Dépense it NovaPay,NORMAL
TX_00096,42.78,SUP_043,CATERING,2026-02-12T14:51:00+00:00,Dépense catering NovaPay,NORMAL
TX_00155,978.89,SUP_028,TRAINING,2026-03-10T15:29:00+00:00,Dépense training NovaPay,NORMAL
TX_00241,730.56,SUP_005,EQUIPMENT,2026-02-13T09:29:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00212,257.62,SUP_025,OFFICE,2026-03-31T11:36:00+00:00,Dépense office NovaPay,NORMAL
TX_00011,1139.05,SUP_018,IT,2026-01-01T10:10:00+00:00,Facture SUP_018 it,NORMAL
TX_00156,1218.75,SUP_016,EQUIPMENT,2026-02-04T13:54:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00238,228.8,SUP_048,OFFICE,2026-01-12T12:20:00+00:00,Dépense office NovaPay,NORMAL
TX_00237,2809.75,SUP_038,CONSULTING,2026-02-09T15:02:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00088,624.6,SUP_022,TRAVEL,2026-02-05T08:00:00+00:00,Dépense travel NovaPay,NORMAL
TX_00020,1918.85,SUP_008,CONSULTING,2026-02-18T10:10:00+00:00,Facture SUP_008 consulting,NORMAL
TX_00048,78.16,SUP_005,OFFICE,2026-03-12T02:00:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00186,488.84,SUP_010,TRAINING,2026-01-20T12:52:00+00:00,Dépense training NovaPay,NORMAL
TX_00206,133.49,SUP_036,CATERING,2026-03-02T11:29:00+00:00,Dépense catering NovaPay,NORMAL
TX_00159,135.31,SUP_023,CATERING,2026-01-26T15:13:00+00:00,Dépense catering NovaPay,NORMAL
TX_00213,2038.1,SUP_048,IT,2026-02-23T08:20:00+00:00,Dépense it NovaPay,NORMAL
TX_00041,665.38,SUP_050,TRAINING,2026-01-20T02:34:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00208,478.19,SUP_033,EQUIPMENT,2026-02-23T13:59:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00094,1720.45,SUP_027,IT,2026-02-16T16:56:00+00:00,Dépense it NovaPay,NORMAL
TX_00197,1251.76,SUP_021,EQUIPMENT,2026-01-05T15:05:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00052,90.76,SUP_037,CONSULTING,2026-02-02T13:00:00+00:00,Règlement partiel SUP_037 tranche 2/5,ALERTE
TX_00059,93.07,SUP_031,EQUIPMENT,2026-01-26T21:00:00+00:00,Règlement partiel SUP_031 tranche 4/5,NORMAL
TX_00106,2220.96,SUP_047,CONSULTING,2026-03-09T16:43:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00044,105.28,SUP_031,CATERING,2026-03-15T10:42:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00201,1048.65,SUP_045,IT,2026-01-19T12:28:00+00:00,Dépense it NovaPay,NORMAL
