tx_id,amount,supplier_id,category,timestamp,description,expected_score
TX_00133,135.59,SUP_048,CATERING,2026-02-23T16:47:00+00:00,Dépense catering NovaPay,NORMAL
TX_00203,1443.46,SUP_027,CONSULTING,2026-03-12T08:35:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00058,93.07,SUP_031,EQUIPMENT,2026-01-26T17:00:00+00:00,Règlement partiel SUP_031 tranche 3/5,ALERTE
TX_00162,94.72,SUP_046,CATERING,2026-02-02T15:41:00+00:00,Dépense catering NovaPay,NORMAL
TX_00195,160.75,SUP_011,OFFICE,2026-02-11T09:54:00+00:00,Dépense office NovaPay,NORMAL
TX_00167,1539.24,SUP_045,CONSULTING,2026-01-16T16:48:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00229,724.09,SUP_041,IT,2026-02-16T17:19:00+00:00,Dépense it NovaPay,NORMAL
TX_00111,114.47,SUP_037,CATERING,2026-02-18T10:39:00+00:00,Dépense catering NovaPay,NORMAL
TX_00130,77.06,SUP_014,CATERING,2026-03-02T14:03:00+00:00,Dépense catering NovaPay,NORMAL
TX_00216,257.64,SUP_030,OFFICE,2026-02-26T09:33:00+00:00,Dépense office NovaPay,NORMAL
TX_00076,333.38,SUP_038,TRAINING,2026-01-12T14:42:00+00:00,Dépense training NovaPay,NORMAL
TX_00098,466.0,SUP_013,TRAVEL,2026-01-05T15:14:00+00:00,Dépense travel NovaPay,NORMAL
TX_00084,1021.15,SUP_009,EQUIPMENT,2026-03-26T09:56:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00189,180.1,SUP_039,OFFICE,2026-03-05T15:05:00+00:00,Dépense office NovaPay,NORMAL
TX_00182,323.62,SUP_039,TRAVEL,2026-02-23T15:44:00+00:00,Dépense travel NovaPay,NORMAL
TX_00225,103.38,SUP_006,CATERING,2026-01-26T10:11:00+00:00,Dépense catering NovaPay,NORMAL
TX_00188,167.22,SUP_026,OFFICE,2026-03-02T12:44:00+00:00,Dépense office NovaPay,NORMAL
TX_00175,95.08,SUP_010,CATERING,2026-03-16T08:09:00+00:00,Dépense catering NovaPay,NORMAL
TX_00021,2363.86,SUP_024,TRAINING,2026-03-23T17:56:00+00:00,Dépense exceptionnelle training,NORMAL
TX_00019,1918.85,SUP_008,CONSULTING,2026-02-18T09:10:00+00:00,Facture SUP_008 consulting,ALERTE
TX_00233,70.74,SUP_039,CATERING,2026-03-16T08:58:00+00:00,Dépense catering NovaPay,NORMAL
TX_00242,1866.97,SUP_036,IT,2026-01-29T14:54:00+00:00,Dépense it NovaPay,NORMAL
TX_00160,689.35,SUP_018,EQUIPMENT,2026-02-05T17:44:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00110,159.5,SUP_013,OFFICE,2026-02-09T16:08:00+00:00,Dépense office NovaPay,NORMAL
TX_00103,112.5,SUP_039,OFFICE,2026-02-03T08:06:00+00:00,Dépense office NovaPay,SUSPECT
TX_00123,2487.17,SUP_049,CONSULTING,2026-03-13T17:20:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00223,1838.51,SUP_004,CONSULTING,2026-01-05T08:20:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00008,879.19,SUP_039,IT,2026-01-05T17:10:00+00:00,Facture SUP_039 it,NORMAL
TX_00118,511.91,SUP_046,TRAVEL,2026-03-23T17:12:00+00:00,Dépense travel NovaPay,NORMAL
TX_00078,125.12,SUP_042,OFFICE,2026-02-20T10:42:00+00:00,Dépense office NovaPay,NORMAL
TX_00134,971.89,SUP_018,TRAINING,2026-01-29T15:14:00+00:00,Dépense training NovaPay,NORMAL
TX_00012,1139.05,SUP_018,IT,2026-01-01T11:10:00+00:00,Facture SUP_018 it,ALERTE
TX_00057,93.07,SUP_031,EQUIPMENT,2026-01-26T13:00:00+00:00,Règlement partiel SUP_031 tranche 2/5,ALERTE
TX_00129,1243.5,SUP_027,IT,2026-01-20T11:04:00+00:00,Dépense it NovaPay,NORMAL
TX_00116,581.56,SUP_013,TRAINING,2026-02-02T12:14:00+00:00,Dépense training NovaPay,NORMAL
TX_00028,714.64,SUP_003,OFFICE,2026-01-08T11:52:00+00:00,Dépense exceptionnelle office,ALERTE
TX_00152,2037.6,SUP_027,CONSULTING,2026-03-06T13:00:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00132,619.52,SUP_049,TRAINING,2026-01-01T13:19:00+00:00,Dépense training NovaPay,NORMAL
TX_00230,117.32,SUP_025,CATERING,2026-03-02T12:12:00+00:00,Dépense catering NovaPay,NORMAL
TX_00115,1706.87,SUP_041,IT,2026-02-06T16:42:00+00:00,Dépense it NovaPay,NORMAL
TX_00122,2141.35,SUP_030,IT,2026-01-16T15:08:00+00:00,Dépense it NovaPay,NORMAL
TX_00017,202.12,SUP_039,OFFICE,2026-02-03T08:10:00+00:00,Facture SUP_039 office,SUSPECT
TX_00030,7944.03,SUP_042,CONSULTING,2026-03-25T15:25:00+00:00,Dépense exceptionnelle consulting,ALERTE
TX_00135,94.39,SUP_044,CATERING,2026-02-19T13:42:00+00:00,Dépense catering NovaPay,NORMAL
TX_00108,3578.16,SUP_008,CONSULTING,2026-03-23T13:42:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00204,366.56,SUP_042,TRAVEL,2026-01-15T15:07:00+00:00,Dépense travel NovaPay,NORMAL
TX_00014,1845.23,SUP_018,CONSULTING,2026-01-20T12:10:00+00:00,Facture SUP_018 consulting,NORMAL
TX_00068,849.17,SUP_001,EQUIPMENT,2026-01-08T10:24:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00184,3406.9,SUP_017,CONSULTING,2026-01-12T11:59:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00005,490.72,SUP_003,TRAVEL,2026-01-05T09:10:00+00:00,Facture SUP_003 travel,NORMAL
TX_00083,1126.44,SUP_043,TRAINING,2026-03-25T16:00:00+00:00,Dépense training NovaPay,NORMAL
TX_00199,3434.23,SUP_013,CONSULTING,2026-03-02T14:03:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00232,548.53,SUP_043,TRAINING,2026-03-31T12:01:00+00:00,Dépense training NovaPay,NORMAL
TX_00224,150.28,SUP_034,OFFICE,2026-02-25T10:15:00+00:00,Dépense office NovaPay,NORMAL
TX_00004,767.45,SUP_007,IT,2026-03-30T17:10:00+00:00,Facture SUP_007 it,ALERTE
TX_00249,284.14,SUP_035,OFFICE,2026-01-15T09:15:00+00:00,Dépense office NovaPay,NORMAL
TX_00007,879.19,SUP_039,IT,2026-01-05T16:10:00+00:00,Facture SUP_039 it,ALERTE
TX_00243,93.96,SUP_035,OFFICE,2026-02-20T08:16:00+00:00,Dépense office NovaPay,NORMAL
TX_00029,3178.54,SUP_037,EQUIPMENT,2026-02-04T09:13:00+00:00,Dépense exceptionnelle equipment,ALERTE
TX_00045,399.08,SUP_035,TRAINING,2026-03-15T14:13:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00065,2069.14,SUP_036,IT,2026-01-12T15:51:00+00:00,Dépense it NovaPay,NORMAL
TX_00139,684.48,SUP_030,IT,2026-02-18T13:13:00+00:00,Dépense it NovaPay,NORMAL
TX_00034,437.69,SUP_UNKNOWN_263,EQUIPMENT,2026-01-15T10:40:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_263,SUSPECT
TX_00192,1152.96,SUP_049,EQUIPMENT,2026-02-04T17:02:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00221,372.91,SUP_048,TRAVEL,2026-03-30T12:14:00+00:00,Dépense travel NovaPay,NORMAL
TX_00001,1222.66,SUP_048,CONSULTING,2026-02-05T11:10:00+00:00,Facture SUP_048 consulting,ALERTE
TX_00210,1139.08,SUP_035,TRAINING,2026-03-04T10:28:00+00:00,Dépense training NovaPay,NORMAL
TX_00038,912.77,SUP_UNKNOWN_261,EQUIPMENT,2026-01-15T12:27:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_261,SUSPECT
TX_00085,99.24,SUP_018,OFFICE,2026-01-14T16:09:00+00:00,Dépense office NovaPay,NORMAL
TX_00060,93.07,SUP_031,EQUIPMENT,2026-01-27T01:00:00+00:00,Règlement partiel SUP_031 tranche 5/5,NORMAL
TX_00235,1669.52,SUP_049,IT,2026-03-23T12:43:00+00:00,Dépense it NovaPay,NORMAL
TX_00151,1501.91,SUP_028,EQUIPMENT,2026-01-06T13:34:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00054,90.76,SUP_037,CONSULTING,2026-02-02T21:00:00+00:00,Règlement partiel SUP_037 tranche 4/5,ALERTE
TX_00142,854.94,SUP_005,TRAVEL,2026-02-16T11:41:00+00:00,Dépense travel NovaPay,NORMAL
TX_00196,161.45,SUP_026,OFFICE,2026-03-05T12:42:00+00:00,Dépense office NovaPay,NORMAL
TX_00018,202.12,SUP_039,OFFICE,2026-02-03T09:10:00+00:00,Facture SUP_039 office,ALERTE
TX_00053,90.76,SUP_037,CONSULTING,2026-02-02T17:00:00+00:00,Règlement partiel SUP_037 tranche 3/5,ALERTE
TX_00145,1320.29,SUP_017,CONSULTING,2026-01-28T15:44:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00207,1244.42,SUP_009,IT,2026-03-18T16:47:00+00:00,Dépense it NovaPay,NORMAL
TX_00033,68.96,SUP_UNKNOWN_193,CATERING,2026-01-19T16:31:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_193,SUSPECT
TX_00063,1950.05,SUP_013,CONSULTING,2026-01-14T11:12:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00086,202.01,SUP_041,OFFICE,2026-02-13T11:43:00+00:00,Dépense office NovaPay,NORMAL
TX_00202,53.6,SUP_016,CATERING,2026-03-23T17:51:00+00:00,Dépense catering NovaPay,NORMAL
TX_00013,1845.23,SUP_018,CONSULTING,2026-01-20T11:10:00+00:00,Facture SUP_018 consulting,ALERTE
TX_00006,490.72,SUP_003,TRAVEL,2026-01-05T10:10:00+00:00,Facture SUP_003 travel,ALERTE
TX_00153,949.03,SUP_030,EQUIPMENT,2026-02-25T13:40:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00164,117.48,SUP_031,CATERING,2026-02-09T17:23:00+00:00,Dépense catering NovaPay,NORMAL
TX_00165,745.97,SUP_023,TRAINING,2026-02-24T16:21:00+00:00,Dépense training NovaPay,NORMAL
TX_00055,90.76,SUP_037,CONSULTING,2026-02-03T01:00:00+00:00,Règlement partiel SUP_037 tranche 5/5,NORMAL
TX_00170,122.77,SUP_046,OFFICE,2026-01-23T12:00:00+00:00,Dépense office NovaPay,NORMAL
TX_00024,313.36,SUP_024,CATERING,2026-03-23T13:10:00+00:00,Dépense exceptionnelle catering,ALERTE
TX_00117,641.03,SUP_050,IT,2026-02-02T15:39:00+00:00,Dépense it NovaPay,NORMAL
TX_00211,78.65,SUP_030,CATERING,2026-03-12T16:24:00+00:00,Dépense catering NovaPay,NORMAL
TX_00218,1485.51,SUP_026,EQUIPMENT,2026-02-13T17:44:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00032,457.64,SUP_UNKNOWN_697,TRAINING,2026-03-16T14:57:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_697,SUSPECT
TX_00049,2262.21,SUP_022,CONSULTING,2026-01-30T02:55:00+00:00,Transaction hors horaires habituels,SUSPECT
TX_00071,120.72,SUP_035,OFFICE,2026-01-08T17:47:00+00:00,Dépense office NovaPay,NORMAL
TX_00102,116.11,SUP_008,CATERING,2026-03-10T13:01:00+00:00,Dépense catering NovaPay,NORMAL
TX_00016,669.28,SUP_006,EQUIPMENT,2026-02-18T10:10:00+00:00,Facture SUP_006 equipment,ALERTE
TX_00092,764.12,SUP_020,TRAINING,2026-02-25T10:02:00+00:00,Dépense training NovaPay,NORMAL
TX_00166,2270.49,SUP_008,CONSULTING,2026-02-09T12:14:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00140,145.88,SUP_027,OFFICE,2026-02-18T12:48:00+00:00,Dépense office NovaPay,NORMAL
TX_00236,3148.92,SUP_007,CONSULTING,2026-03-30T10:40:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00176,1030.38,SUP_008,EQUIPMENT,2026-02-09T09:15:00+00:00,Dépense equipment NovaPay,NORMAL
TX_00244,511.52,SUP_025,TRAVEL,2026-03-30T12:37:00+00:00,Dépense travel NovaPay,NORMAL
TX_00093,263.79,SUP_044,OFFICE,2026-01-06T13:13:00+00:00,Dépense office NovaPay,NORMAL
TX_00219,1224.88,SUP_021,CONSULTING,2026-02-12T16:24:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00061,286.07,SUP_027,TRAVEL,2026-02-25T13:27:00+00:00,Dépense travel NovaPay,NORMAL
TX_00234,2390.84,SUP_023,CONSULTING,2026-02-06T11:38:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00114,115.67,SUP_048,CATERING,2026-03-09T15:50:00+00:00,Dépense catering NovaPay,NORMAL
TX_00056,93.07,SUP_031,EQUIPMENT,2026-01-26T09:00:00+00:00,Règlement partiel SUP_031 tranche 1/5,ALERTE
TX_00095,929.56,SUP_012,TRAINING,2026-02-02T10:51:00+00:00,Dépense training NovaPay,NORMAL
TX_00177,942.13,SUP_040,TRAINING,2026-03-19T17:50:00+00:00,Dépense training NovaPay,NORMAL
TX_00009,1459.22,SUP_045,IT,2026-03-11T14:10:00+00:00,Facture SUP_045 it,ALERTE
TX_00072,696.22,SUP_031,TRAVEL,2026-01-08T08:37:00+00:00,Dépense travel NovaPay,NORMAL
TX_00105,467.67,SUP_003,TRAVEL,2026-03-16T11:16:00+00:00,Dépense travel NovaPay,NORMAL
TX_00158,103.82,SUP_002,CATERING,2026-03-27T14:21:00+00:00,Dépense catering NovaPay,NORMAL
TX_00126,2010.97,SUP_041,IT,2026-02-05T16:31:00+00:00,Dépense it NovaPay,NORMAL
TX_00214,118.99,SUP_042,CATERING,2026-02-18T14:42:00+00:00,Dépense catering NovaPay,NORMAL
TX_00026,5161.45,SUP_025,IT,2026-02-02T10:29:00+00:00,Dépense exceptionnelle it,ALERTE
TX_00168,921.79,SUP_038,IT,2026-03-03T12:46:00+00:00,Dépense it NovaPay,NORMAL
TX_00107,3063.71,SUP_005,CONSULTING,2026-01-26T13:27:00+00:00,Dépense consulting NovaPay,NORMAL
TX_00227,990.08,SUP_017,IT,2026-03-23T12:29:00+00:00,Dépense it NovaPay,NORMAL
TX_00040,847.58,SUP_UNKNOWN_754,TRAINING,2026-03-23T12:53:00+00:00,Paiement fournisseur inconnu SUP_UNKNOWN_754,SUSPECT
TX_00187,262.57,SUP_037,TRAVEL,2026-02-09T17:47:00+00:00,Dépense travel NovaPay,NORMAL
TX_00191,369.22,SUP_002,TRAVEL,2026-03-30T17:37:00+00:00,Dépense travel NovaPay,NORMAL
